GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Proyect_Document,default,MagazinePDF,35,0,4,0,10,0,6,0,4,0
Proyect_Document,default,DocumentCientific,23,0,4,0,7,0,5,0,3,0
Proyect_Document,default,IPDF,31,0,0,0,2,0,1,0,1,0
Proyect_Document,default,CientificOnline,25,0,2,0,7,0,4,0,3,0
Proyect_Document,default,Document,3,0,0,0,1,0,1,0,1,0
Proyect_Document,default,DocumentThesis,23,0,4,0,7,0,5,0,3,0
Proyect_Document,default,IOnlinePDF,16,0,0,0,1,0,1,0,1,0
Proyect_Document,default,DocumentMagazine,23,0,4,0,7,0,5,0,3,0
Proyect_Document,default,CientificPDF,35,0,4,0,10,0,6,0,4,0
Proyect_Document,default,DocumentScheme,142,0,0,0,47,0,24,0,24,0
Proyect_Document,default,MagazineOnline,25,0,2,0,7,0,4,0,3,0
Proyect_Document,default,BookOnline,48,0,2,0,8,0,5,0,4,0
Proyect_Document,default,Producer_Factory,39,0,8,0,13,0,9,0,5,0
Proyect_Document,default,DocumentBook,23,0,4,0,7,0,5,0,3,0
Proyect_Document,default,ThesisPDF,34,0,4,0,10,0,6,0,4,0
Proyect_Document,default,BookPDF,34,0,4,0,10,0,6,0,4,0
Proyect_Document,default,ThesisOnline,26,0,2,0,7,0,4,0,3,0
Proyect_Document,default,Proyect_Document,4,0,0,0,2,0,2,0,2,0
